vehicle_id,license_plate,station,mileage,Booking Pickup Date,Booking Return Date,LINK TO WAVE
WV2ZZZ7HZRH052187,WI RS 5916,Aix-Marseille,49127,24/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/12470/edit
ZFA250007SMB11614,WI RS 8046,Aix-Marseille,19552,30/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15077/edit
ZFA25000002X91641,WI RS 5640,Augsburg,59647,27/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/12810/edit
WF0LXXTA7LSM02268,WI RC 2042,Augsburg,13561,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15329/edit
WV1ZZZSY2P9009461,WI RS 2609,Barcelona,87227,29/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/7549/edit
ZFA25000002X76845,WI RS 5957,Barcelona,44712,29/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13025/edit
ZFA250008SMB11346,WI RS 8193,Berlin,19143,28/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/16108/edit
WV2ZZZ7HZRH039456,WI RS 5224,Berlin-Schönefeld,34081,30/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/12337/edit
ZFA250007SMB10818,WI RS 8050,Bochum,22727,24/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15062/edit
WF0EXXTTREPP46482,WI RS 6941,Bologna,57993,27/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13138/edit
ZFA25000002Z20072,WI RS 7741,Cologne-Bonn,46400,29/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/11551/edit
ZFA25000002Z40737,WI RS 7640,Cologne-Bonn,42054,24/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13055/edit
ZFA25000002Y97099,241-D-47538,Dublin,69303,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10954/edit
WV2ZZZ7HZRH053690,241-D-35391,Dublin,63610,25/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/11107/edit
ZFA250007SMA98301,251-D-46528,Dublin,20312,30/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15022/edit
ZFA250008SMA99487,251-D-45740,Dublin,18778,28/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15152/edit
ZFA250009SMB00078,251-D-46411,Dublin,22496,28/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15155/edit
WMA36VUY0R9017465,FJ24HJU,Edinburgh,53768,30/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10924/edit
WMA36VUY3R9017332,FJ24HJG,Edinburgh,61017,28/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10925/edit
ZFA25000002V83106,FJ23GXZ,Edinburgh,90846,1/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/6747/edit
ZFA25000002V83868,FJ23BWC,Edinburgh,42443,1/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/6737/edit
ZFA25000002Y95795,FJ24HJE,Edinburgh,63218,28/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10951/edit
ZFA25000002Y99518,FJ24GBF,Edinburgh,56906,30/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10944/edit
ZFA25000002Y71790,FH24GZZ,Edinburgh,49761,1/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10907/edit
WV2ZZZ7HZNH080369,GL22ODA,Edinburgh,92982,27/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/7610/edit
WV2ZZZ7HZPH029024,GK23NWT,Edinburgh,95583,1/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8496/edit
WV2ZZZ7HZPH029985,GK23NYB,Edinburgh,84116,1/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8485/edit
WV2ZZZ7HZRH067697,GF24FZZ,Edinburgh,68568,1/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/11066/edit
WV2ZZZ7HZPH029780,GK23NWJ,Edinburgh,89803,1/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8498/edit
ZFA250007SMA96371,FE25UCR,Edinburgh,182243,1/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15024/edit
ZFA25000002Y24140,BN-55-XT,Faro,43904,27/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/11690/edit
ZFA25000002Y97542,BN-19-GO,Faro,27453,27/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/11705/edit
WV2ZZZ7HZPH063894,WI RS 4193,Frankfurt,69090,4/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8076/edit
WV2ZZZ7HZPH089149,WI RS 4712,Frankfurt,64405,4/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8313/edit
WV1ZZZSY1P9048378,WI RS 4223,Frankfurt,93430,10/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8869/edit
WV3ZZZSZ7P9033433,WI RS 3895,Frankfurt,46852,20/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/7749/edit
WV1ZZZSY7P9009021,WI RS 2574,Freiburg-Basel (Germany),71562,20/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/7565/edit
WV2ZZZ7HZNH034838,WI RS 1363,Hamburg,97893,4/9/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/5960/edit
WV2ZZZ7HZPH070960,WI RS 4479,Hamburg,89934,20/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8116/edit
ZFA250008SMB06311,WI RS 8301,Hannover,17299,25/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15833/edit
WV2ZZZ7HZPH086212,WI RS 4650,Innsbruck,62638,15/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8198/edit
WV1ZZZSY7R9056861,WI RS 7011,Innsbruck,42722,29/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/12033/edit
ZFA25000002Z04380,WI RS 7574,Innsbruck,54050,3/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13490/edit
WV2ZZZ7HZNH052871,WI RS 1425,Kassel,99974,4/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/6503/edit
3C6MRVUGXNE106165,CSN0736,Las Vegas,1767260,14/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/4155/edit
3C6MRVJG9SE517976,CRS2139,Las Vegas,45447,20/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13895/edit
W1W4EBVY0NP493467,9KWM718,Las Vegas,99716,10/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10436/edit
1FDWE3FN7SDD32413,CRS1875,Las Vegas,43648,1/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13797/edit
WV2ZZZ7HZPH078654,WI RS 4919,Lindau-Wangen,72461,29/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10392/edit
WV1ZZZSY1N9051505,WI RS 2343,Lindau-Wangen,107652,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/7180/edit
ZFA250006SMB00345,WI RS 8263,Lindau-Wangen,12324,25/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15160/edit
WMA36VUY2R9017287,FJ24HJK,London,48174,21/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10927/edit
3C6MRVUG8NE106536,CSN0732,Los Angeles,100281,27/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/4115/edit
3C6MRVUG6NE106079,CSN0722,Los Angeles,125327,25/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/4132/edit
3C6MRVJG6PE508143,CSG4930,Los Angeles,144268,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10328/edit
3C6MRVJGXPE607127,CSN0318,Los Angeles,87026,18/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13211/edit
1FDWE3FN3SDD28570,CRS1444,Los Angeles,40694,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13834/edit
1FDWE3FN1SDD39082,CSN0220,Los Angeles,32354,19/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13911/edit
1FDWE3FNXTDD00363,CRS7905,Los Angeles,41825,25/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13938/edit
WV2ZZZ7HZPH046820,WI RS 3217,Lyon,87596,28/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8729/edit
WV2ZZZST1SH024399,WI RC 2012,Madrid,10806,4/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/16082/edit
WV2ZZZ7HZPH047243,WI RS 3824,Malmo,93416,30/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8656/edit
WMA36VUY7R9017589,FH24GYK,Manchester,28273,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10940/edit
WV2ZZZ7HZNH037718,WI RS 1654,Milan,93903,24/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/6028/edit
WV2ZZZ7HZNH052079,WI RS 1358,Milan,92988,4/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/6541/edit
VF7YGBPAU12X09059,WI RS 4864,Milan,51931,25/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10298/edit
WV2ZZZ7HZPH079933,WI RS 4403,Munich,63707,15/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8257/edit
WV1ZZZSY3P9010568,WI RS 2619,Munich,93713,3/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/7146/edit
WV1ZZZSY3P9047569,WI RS 4227,Munich,88096,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8871/edit
WV1ZZZSY8R9038059,WI RS 6536,Munich,39300,30/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10826/edit
ZFA25000002Y93187,WI RS 6619,Munich,30568,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13191/edit
WV2ZZZST7SH028179,WI RC 1961,Munich,18593,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/16049/edit
ZFA250000SMB25659,WI RS 8455,Nice,15182,13/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15930/edit
ZFA25000002Z17471,WI RS 7282,Nuremberg,40830,17/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13056/edit
WV2ZZZ7HZRH039327,WI RS 5212,Paris Airport (CDG),44694,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/12211/edit
1FDWE3FN8SDD32839,CRS1911,Phoenix,41136,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13855/edit
VF3YGCPAU12V34987,M RC 1684,Rome,45071,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/5557/edit
VF3YLCPFCPG003828,WI RS 5175,Salzburg,89991,29/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/5355/edit
ZFA250002SMB14209,WI RS 8032,Salzburg,18462,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15867/edit
3C6MRVJG8SE523283,CRS2123,San Francisco,29740,17/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13873/edit
3C6MRVJG1SE517972,CRS7535,San Francisco,31049,29/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15761/edit
3C6MRVJG5SE517974,CRS7556,San Francisco,32554,30/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15751/edit
3C6MRVJG9PE607085,CSN0330,San Francisco,76475,22/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/11140/edit
1FDWE3FN6TDD00425,CRS7922,San Francisco,31588,1/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13934/edit
1FDWE3FN0SDD41695,CSN0438,San Francisco,30232,24/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15578/edit
ZFA250000SMA92100,WI RS 7933,Sevilla,22543,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15226/edit
WV2ZZZ7HZNH049071,WI RS 1936,Sevilla,70685,25/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/6395/edit
WV2ZZZ7HZNH049102,WI RS 1070,Sevilla,103393,29/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/5745/edit
WV1ZZZSY3P9004186,WI RS 2488,Sevilla,88182,25/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/7205/edit
WV1ZZZSY3P9035261,WI RS 3105,Sevilla,87966,30/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8756/edit
WV2ZZZ7HZMH110682,WI RS 1021,Stockholm,113528,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/3340/edit
ZFA25000002V68004,WI RS 3012,Stockholm,70597,8/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/6825/edit
W1V44781313875752,WI RC 2171,Stuttgart,52000,4/11/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/3510/edit
ZFA25000002Y97388,WI RS 6610,Stuttgart,54645,30/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/10862/edit
WV2ZZZ7HZPH078709,WI RS 4485,Toulouse,83447,15/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8294/edit
ZFA25000002W02371,WI RS 3038,Toulouse,64079,8/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/6934/edit
WMA36VUY0P9015390,WI RS 4254,Trier,72813,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/9710/edit
WV1ZZZSY3R9063144,WI RS 7205,Ulm,65506,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/12056/edit
WV1ZZZSY5R9064229,WI RS 7363,Ulm,64350,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/12183/edit
WV2ZZZ7HZNH053130,WI RS 1427,Valencia,120510,21/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/6506/edit
ZFA250005SMB27732,WI RS 8435,Valencia,20936,27/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15947/edit
3C6MRVJG9PE570510,WW735F,Vancouver,48701,24/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/13253/edit
ZFA250008SMB09757,WI RS 7898,Vienna,21507,30/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/15227/edit
WV1ZZZSY9P9034020,WI RS 3196,Vienna,85244,31/10/2025,5/11/2025,https://backoffice.roadsurfer.com/vehicles/8841/edit